P_MPa,T_C,solubility_pct,viscosity_mm2s
2.35,35,46.946,1.4231
2.4,35,46.946,1.4231
2.45,35,46.946,1.4231
2.5,35,46.946,1.4231
2.55,35,46.946,1.4231
2.6,35,46.946,1.4231
2.65,35,46.946,1.4231
2.7,35,46.946,1.4231
2.75,35,46.946,1.4231
2.8,35,46.946,1.4231
2.85,35,46.946,1.4231
2.9,35,46.946,1.4231
2.95,35,46.946,1.4231
3.0,35,46.946,1.4231
3.05,35,46.946,1.4231
3.1,35,46.946,1.4231
3.15,35,46.946,1.4231
3.2,35,46.946,1.4231
3.25,35,46.946,1.4231
3.3,35,46.946,1.4231
3.35,35,46.946,1.4231
3.4,35,46.946,1.4231
3.45,35,46.946,1.4231
3.5,35,46.946,1.4231
3.55,35,46.946,1.4231
3.6,35,46.946,1.4231
3.65,35,46.946,1.4231
3.7,35,46.946,1.4231
3.75,35,46.946,1.4231
3.8,35,46.946,1.4231
3.85,35,46.946,1.4231
3.9,35,46.946,1.4231
3.95,35,46.946,1.4231
4.0,35,46.946,1.4231
0.1,40,0.889,57.7767
0.15,40,2.003,51.5931
0.2,40,3.319,44.8003
0.25,40,4.906,37.5794
0.3,40,4.931,37.4042
0.35,40,5.911,33.4881
0.4,40,7.043,29.4822
0.45,40,7.875,26.8805
0.5,40,8.791,24.2979
0.55,40,9.81,21.7413
0.6,40,10.955,19.2168
0.65,40,11.89,17.3841
0.7,40,12.932,15.5656
0.75,40,14.105,13.7631
0.8,40,15.443,11.9768
0.85,40,16.69,10.5324
0.9,40,18.117,9.2324
0.95,40,19.776,8.0321
1.0,40,21.746,6.843
1.05,40,24.152,5.6686
1.1,40,27.218,4.5112
1.15,40,31.4,3.3702
1.2,40,31.297,3.3868
1.25,40,35.822,2.5274
1.3,40,49.869,1.1676
1.35,40,49.869,1.1676
1.4,40,49.869,1.1676
1.45,40,49.869,1.1676
1.5,40,49.869,1.1676
1.55,40,49.869,1.1676
1.6,40,49.869,1.1676
1.65,40,49.869,1.1676
1.7,40,49.869,1.1676
1.75,40,49.869,1.1676
1.8,40,49.869,1.1676
1.85,40,49.869,1.1676
1.9,40,49.869,1.1676
1.95,40,49.869,1.1676
2.0,40,49.869,1.1676
2.05,40,49.869,1.1676
2.1,40,49.869,1.1676
2.15,40,49.869,1.1676
2.2,40,49.869,1.1676
2.25,40,49.869,1.1676
2.3,40,49.869,1.1676
2.35,40,49.869,1.1676
2.4,40,49.869,1.1676
2.45,40,49.869,1.1676
2.5,40,49.869,1.1676
2.55,40,49.869,1.1676
2.6,40,49.869,1.1676
2.65,40,49.869,1.1676
2.7,40,49.869,1.1676
2.75,40,49.869,1.1676
2.8,40,49.869,1.1676
2.85,40,49.869,1.1676
2.9,40,49.869,1.1676
2.95,40,49.869,1.1676
3.0,40,49.869,1.1676
3.05,40,49.869,1.1676
3.1,40,49.869,1.1676
3.15,40,49.869,1.1676
3.2,40,49.869,1.1676
3.25,40,49.869,1.1676
3.3,40,49.869,1.1676
3.35,40,49.869,1.1676
3.4,40,49.869,1.1676
3.45,40,49.869,1.1676
3.5,40,49.869,1.1676
3.55,40,49.869,1.1676
3.6,40,49.869,1.1676
3.65,40,49.869,1.1676
3.7,40,49.869,1.1676
3.75,40,49.869,1.1676
3.8,40,49.869,1.1676
3.85,40,49.869,1.1676
3.9,40,49.869,1.1676
3.95,40,49.869,1.1676
4.0,40,49.869,1.1676
0.1,45,0.0,50.1276
0.15,45,0.894,45.4508
0.2,45,2.17,40.2058
0.25,45,3.681,34.5069
0.3,45,3.689,34.4247
0.35,45,4.599,31.2988
0.4,45,5.637,28.053
0.45,45,6.397,25.9025
0.5,45,7.225,23.7484
0.55,45,8.134,21.5962
0.6,45,9.14,19.4506
0.65,45,9.946,17.886
0.7,45,10.831,16.3216
0.75,45,11.809,14.7596
0.8,45,12.902,13.2012
0.85,45,13.895,11.9379
0.9,45,15.002,10.6735
0.95,45,16.251,9.496
1.0,45,17.676,8.4345
1.05,45,19.326,7.377
1.1,45,21.275,6.3265
1.15,45,23.642,5.2858
1.2,45,23.526,5.3213
1.25,45,25.663,4.5491
1.3,45,28.302,3.7791
1.35,45,31.728,3.0087
1.4,45,36.564,2.2303
1.45,45,47.703,1.2209
1.5,45,58.475,0.7281
1.55,45,58.475,0.7281
1.6,45,58.475,0.7281
1.65,45,58.475,0.7281
1.7,45,58.475,0.7281
1.75,45,58.475,0.7281
1.8,45,58.475,0.7281
1.85,45,58.475,0.7281
1.9,45,58.475,0.7281
1.95,45,58.475,0.7281
2.0,45,58.475,0.7281
2.05,45,58.475,0.7281
2.1,45,58.475,0.7281
2.15,45,58.475,0.7281
2.2,45,58.475,0.7281
2.25,45,58.475,0.7281
2.3,45,58.475,0.7281
2.35,45,58.475,0.7281
2.4,45,58.475,0.7281
2.45,45,58.475,0.7281
2.5,45,58.475,0.7281
2.55,45,58.475,0.7281
2.6,45,58.475,0.7281
2.65,45,58.475,0.7281
2.7,45,58.475,0.7281
2.75,45,58.475,0.7281
2.8,45,58.475,0.7281
2.85,45,58.475,0.7281
2.9,45,58.475,0.7281
2.95,45,58.475,0.7281
3.0,45,58.475,0.7281
3.05,45,58.475,0.7281
3.1,45,58.475,0.7281
3.15,45,58.475,0.7281
3.2,45,58.475,0.7281
3.25,45,58.475,0.7281
3.3,45,58.475,0.7281
3.35,45,58.475,0.7281
3.4,45,58.475,0.7281
3.45,45,58.475,0.7281
3.5,45,58.475,0.7281
3.55,45,58.475,0.7281
3.6,45,58.475,0.7281
3.65,45,58.475,0.7281
3.7,45,58.475,0.7281
3.75,45,58.475,0.7281
3.8,45,58.475,0.7281
3.85,45,58.475,0.7281
3.9,45,58.475,0.7281
3.95,45,58.475,0.7281
4.0,45,58.475,0.7281
0.1,50,0.296,38.4298
0.15,50,0.0,40.0816
0.2,50,1.017,36.022
0.25,50,2.474,31.5225
0.3,50,2.468,31.5064
0.35,50,3.323,29.0177
0.4,50,4.289,26.3988
0.45,50,4.995,24.6295
0.5,50,5.756,22.8435
0.55,50,6.583,21.0446
0.6,50,7.487,19.2365
0.65,50,8.199,17.9141
0.7,50,8.972,16.5829
0.75,50,9.816,15.2447
0.8,50,10.744,13.9009
0.85,50,11.569,12.8103
0.9,50,12.475,11.7122
0.95,50,13.478,10.6078
1.0,50,14.594,9.571
1.05,50,15.85,8.6353
1.1,50,17.279,7.6986
1.15,50,18.929,6.7633
1.2,50,18.82,6.8079
1.25,50,20.213,6.1149
1.3,50,21.812,5.4223
1.35,50,23.683,4.7303
1.4,50,25.928,4.0387
1.45,50,28.72,3.3464
1.5,50,32.385,2.6501
1.55,50,36.082,2.1257
1.6,50,43.68,1.4094
1.65,50,53.996,0.8515
1.7,50,53.996,0.8515
1.75,50,53.996,0.8515
1.8,50,53.996,0.8515
1.85,50,53.996,0.8515
1.9,50,53.996,0.8515
1.95,50,53.996,0.8515
2.0,50,53.996,0.8515
2.05,50,53.996,0.8515
2.1,50,53.996,0.8515
2.15,50,53.996,0.8515
2.2,50,53.996,0.8515
2.25,50,53.996,0.8515
2.3,50,53.996,0.8515
2.35,50,53.996,0.8515
2.4,50,53.996,0.8515
2.45,50,53.996,0.8515
2.5,50,53.996,0.8515
2.55,50,53.996,0.8515
2.6,50,53.996,0.8515
2.65,50,53.996,0.8515
2.7,50,53.996,0.8515
2.75,50,53.996,0.8515
2.8,50,53.996,0.8515
2.85,50,53.996,0.8515
2.9,50,53.996,0.8515
2.95,50,53.996,0.8515
3.0,50,53.996,0.8515
3.05,50,53.996,0.8515
3.1,50,53.996,0.8515
3.15,50,53.996,0.8515
3.2,50,53.996,0.8515
3.25,50,53.996,0.8515
3.3,50,53.996,0.8515
3.35,50,53.996,0.8515
3.4,50,53.996,0.8515
3.45,50,53.996,0.8515
3.5,50,53.996,0.8515
3.55,50,53.996,0.8515
3.6,50,53.996,0.8515
3.65,50,53.996,0.8515
3.7,50,53.996,0.8515
3.75,50,53.996,0.8515
3.8,50,53.996,0.8515
3.85,50,53.996,0.8515
3.9,50,53.996,0.8515
3.95,50,53.996,0.8515
4.0,50,53.996,0.8515
0.1,55,0.0,33.2774
0.15,55,0.0,35.4057
0.2,55,0.0,32.2545
0.25,55,1.271,28.6969
0.3,55,1.252,28.7265
0.35,55,2.067,26.7475
0.4,55,2.978,24.6395
0.45,55,3.643,23.1878
0.5,55,4.354,21.7123
0.55,55,5.119,20.2157
0.6,55,5.947,18.7007
0.65,55,6.589,17.5911
0.7,55,7.28,16.4673
0.75,55,8.026,15.3307
0.8,55,8.837,14.1826
0.85,55,9.545,13.251
0.9,55,10.313,12.3077
0.95,55,11.152,11.3538
1.0,55,12.072,10.39
1.05,55,13.088,9.5035
1.1,55,14.217,8.6803
1.15,55,15.486,7.8527
1.2,55,15.387,7.9002
1.25,55,16.419,7.2866
1.3,55,17.564,6.6707
1.35,55,18.847,6.0531
1.4,55,20.303,5.4342
1.45,55,21.981,4.8144
1.5,55,23.953,4.1935
1.55,55,25.672,3.7333
1.6,55,27.689,3.2711
1.65,55,30.124,2.8055
1.7,55,33.181,2.3339
1.75,55,37.264,1.8509
1.8,55,47.275,1.1146
1.85,55,56.401,0.7316
1.9,55,56.401,0.7316
1.95,55,56.401,0.7316
2.0,55,56.401,0.7316
2.05,55,56.401,0.7316
2.1,55,56.401,0.7316
2.15,55,56.401,0.7316
2.2,55,56.401,0.7316
2.25,55,56.401,0.7316
2.3,55,56.401,0.7316
2.35,55,56.401,0.7316
2.4,55,56.401,0.7316
2.45,55,56.401,0.7316
2.5,55,56.401,0.7316
2.55,55,56.401,0.7316
2.6,55,56.401,0.7316
2.65,55,56.401,0.7316
2.7,55,56.401,0.7316
2.75,55,56.401,0.7316
2.8,55,56.401,0.7316
2.85,55,56.401,0.7316
2.9,55,56.401,0.7316
2.95,55,56.401,0.7316
3.0,55,56.401,0.7316
3.05,55,56.401,0.7316
3.1,55,56.401,0.7316
3.15,55,56.401,0.7316
3.2,55,56.401,0.7316
3.25,55,56.401,0.7316
3.3,55,56.401,0.7316
3.35,55,56.401,0.7316
3.4,55,56.401,0.7316
3.45,55,56.401,0.7316
3.5,55,56.401,0.7316
3.55,55,56.401,0.7316
3.6,55,56.401,0.7316
3.65,55,56.401,0.7316
3.7,55,56.401,0.7316
3.75,55,56.401,0.7316
3.8,55,56.401,0.7316
3.85,55,56.401,0.7316
3.9,55,56.401,0.7316
3.95,55,56.401,0.7316
4.0,55,56.401,0.7316
0.1,60,0.0,29.0211
0.15,60,0.0,31.3403
0.2,60,0.0,28.8862
0.25,60,0.06,26.0673
0.3,60,0.029,26.1277
0.35,60,0.817,24.5543
0.4,60,1.687,22.8595
0.45,60,2.322,21.6695
0.5,60,2.996,20.4527
0.55,60,3.714,19.211
0.6,60,4.485,17.9461
0.65,60,5.074,17.0196
0.7,60,5.703,16.0763
0.75,60,6.377,15.117
0.8,60,7.102,14.1426
0.85,60,7.723,13.3537
0.9,60,8.393,12.5506
0.95,60,9.116,11.734
1.0,60,9.901,10.9049
1.05,60,10.756,10.064
1.1,60,11.693,9.331
1.15,60,12.725,8.6075
1.2,60,12.637,8.6539
1.25,60,13.458,8.1168
1.3,60,14.351,7.5756
1.35,60,15.328,7.0308
1.4,60,16.405,6.4829
1.45,60,17.603,5.9321
1.5,60,18.949,5.379
1.55,60,20.065,4.9689
1.6,60,21.303,4.5575
1.65,60,22.694,4.1447
1.7,60,24.276,3.73
1.75,60,26.105,3.313
1.8,60,28.27,2.8927
1.85,60,30.913,2.4672
1.9,60,34.286,2.0333
1.95,60,38.925,1.5838
2.0,60,47.25,1.0535
2.05,60,55.7,0.7194
2.1,60,55.7,0.7194
2.15,60,55.7,0.7194
2.2,60,55.7,0.7194
2.25,60,55.7,0.7194
2.3,60,55.7,0.7194
2.35,60,55.7,0.7194
2.4,60,55.7,0.7194
2.45,60,55.7,0.7194
2.5,60,55.7,0.7194
2.55,60,55.7,0.7194
2.6,60,55.7,0.7194
2.65,60,55.7,0.7194
2.7,60,55.7,0.7194
2.75,60,55.7,0.7194
2.8,60,55.7,0.7194
2.85,60,55.7,0.7194
2.9,60,55.7,0.7194
2.95,60,55.7,0.7194
3.0,60,55.7,0.7194
3.05,60,55.7,0.7194
3.1,60,55.7,0.7194
3.15,60,55.7,0.7194
3.2,60,55.7,0.7194
3.25,60,55.7,0.7194
3.3,60,55.7,0.7194
3.35,60,55.7,0.7194
3.4,60,55.7,0.7194
3.45,60,55.7,0.7194
3.5,60,55.7,0.7194
3.55,60,55.7,0.7194
3.6,60,55.7,0.7194
3.65,60,55.7,0.7194
3.7,60,55.7,0.7194
3.75,60,55.7,0.7194
3.8,60,55.7,0.7194
3.85,60,55.7,0.7194
3.9,60,55.7,0.7194
3.95,60,55.7,0.7194
4.0,60,55.7,0.7194
0.1,65,0.0,25.4701
0.15,65,0.0,25.4701
0.2,65,0.0,25.8879
0.25,65,0.0,23.6486
0.3,65,0.0,23.7288
0.35,65,0.0,22.4773
0.4,65,0.401,21.1149
0.45,65,1.015,20.1393
0.5,65,1.662,19.1364
0.55,65,2.347,18.1074
0.6,65,3.074,17.0533
0.65,65,3.623,16.2822
0.7,65,4.206,15.4933
0.75,65,4.825,14.6871
0.8,65,5.485,13.8643
0.85,65,6.042,13.2006
0.9,65,6.638,12.5215
0.95,65,7.277,11.8276
1.0,65,7.963,11.1196
1.05,65,8.704,10.3981
1.1,65,9.507,9.7104
1.15,65,10.381,9.0836
1.2,65,10.302,9.1264
1.25,65,10.986,8.6605
1.3,65,11.721,8.1894
1.35,65,12.512,7.7135
1.4,65,13.369,7.2332
1.45,65,14.302,6.7487
1.5,65,15.325,6.2605
1.55,65,16.151,5.8977
1.6,65,17.045,5.5331
1.65,65,18.018,5.1668
1.7,65,19.082,4.7988
1.75,65,20.258,4.429
1.8,65,21.567,4.0572
1.85,65,23.044,3.6833
1.9,65,24.734,3.3068
1.95,65,26.703,2.9268
2.0,65,29.058,2.5421
2.05,65,31.332,2.229
2.1,65,34.116,1.9098
2.15,65,37.693,1.5806
2.2,65,45.296,1.0936
2.25,65,53.033,0.7701
2.3,65,53.033,0.7701
2.35,65,53.033,0.7701
2.4,65,53.033,0.7701
2.45,65,53.033,0.7701
2.5,65,53.033,0.7701
2.55,65,53.033,0.7701
2.6,65,53.033,0.7701
2.65,65,53.033,0.7701
2.7,65,53.033,0.7701
2.75,65,53.033,0.7701
2.8,65,53.033,0.7701
2.85,65,53.033,0.7701
2.9,65,53.033,0.7701
2.95,65,53.033,0.7701
3.0,65,53.033,0.7701
3.05,65,53.033,0.7701
3.1,65,53.033,0.7701
3.15,65,53.033,0.7701
3.2,65,53.033,0.7701
3.25,65,53.033,0.7701
3.3,65,53.033,0.7701
3.35,65,53.033,0.7701
3.4,65,53.033,0.7701
3.45,65,53.033,0.7701
3.5,65,53.033,0.7701
3.55,65,53.033,0.7701
3.6,65,53.033,0.7701
3.65,65,53.033,0.7701
3.7,65,53.033,0.7701
3.75,65,53.033,0.7701
3.8,65,53.033,0.7701
3.85,65,53.033,0.7701
3.9,65,53.033,0.7701
3.95,65,53.033,0.7701
4.0,65,53.033,0.7701
0.1,70,0.0,22.4799
0.15,70,0.0,22.4799
0.2,70,0.0,23.2253
0.25,70,0.0,21.4412
0.3,70,0.0,21.5333
0.35,70,0.0,20.5371
0.4,70,0.0,19.4415
0.45,70,0.0,18.6407
0.5,70,0.338,17.8136
0.55,70,0.998,16.9609
0.6,70,1.695,16.083
0.65,70,2.214,15.4425
0.7,70,2.761,14.7842
0.75,70,3.339,14.1085
0.8,70,3.951,13.4159
0.85,70,4.458,12.8604
0.9,70,4.997,12.2892
0.95,70,5.572,11.7029
1.0,70,6.185,11.1019
1.05,70,6.842,10.4867
1.1,70,7.548,9.8734
1.15,70,8.309,9.3341
1.2,70,8.24,9.3721
1.25,70,8.829,8.9706
1.3,70,9.455,8.5634
1.35,70,10.123,8.1509
1.4,70,10.837,7.7332
1.45,70,11.604,7.3106
1.5,70,12.432,6.8834
1.55,70,13.091,6.5648
1.6,70,13.792,6.2441
1.65,70,14.542,5.9213
1.7,70,15.346,5.5965
1.75,70,16.213,5.2697
1.8,70,17.152,4.9409
1.85,70,18.177,4.6101
1.9,70,19.302,4.2772
1.95,70,20.548,3.9421
2.0,70,21.943,3.6045
2.05,70,23.193,3.3312
2.1,70,24.587,3.0561
2.15,70,26.163,2.7788
2.2,70,27.971,2.4986
2.25,70,30.089,2.2145
2.3,70,32.641,1.9248
2.35,70,35.838,1.6268
2.4,70,40.105,1.3151
2.45,70,48.131,0.9026
2.5,70,55.061,0.674
2.55,70,55.061,0.674
2.6,70,55.061,0.674
2.65,70,55.061,0.674
2.7,70,55.061,0.674
2.75,70,55.061,0.674
2.8,70,55.061,0.674
2.85,70,55.061,0.674
2.9,70,55.061,0.674
2.95,70,55.061,0.674
3.0,70,55.061,0.674
3.05,70,55.061,0.674
3.1,70,55.061,0.674
3.15,70,55.061,0.674
3.2,70,55.061,0.674
3.25,70,55.061,0.674
3.3,70,55.061,0.674
3.35,70,55.061,0.674
3.4,70,55.061,0.674
3.45,70,55.061,0.674
3.5,70,55.061,0.674
3.55,70,55.061,0.674
3.6,70,55.061,0.674
3.65,70,55.061,0.674
3.7,70,55.061,0.674
3.75,70,55.061,0.674
3.8,70,55.061,0.674
3.85,70,55.061,0.674
3.9,70,55.061,0.674
3.95,70,55.061,0.674
4.0,70,55.061,0.674
0.1,75,0.0,19.9398
0.15,75,0.0,19.9398
0.2,75,0.0,20.8624
0.25,75,0.0,19.4369
0.3,75,0.0,19.5354
0.35,75,0.0,18.7415
0.4,75,0.0,17.8597
0.45,75,0.0,17.2013
0.5,75,0.0,16.5183
0.55,75,0.0,15.811
0.6,75,0.33,15.0797
0.65,75,0.827,14.548
0.7,75,1.348,13.9994
0.75,75,1.895,13.4341
0.8,75,2.471,12.8522
0.85,75,2.939,12.389
0.9,75,3.435,11.9106
0.95,75,3.96,11.4173
1.0,75,4.518,10.9094
1.05,75,5.112,10.3874
1.1,75,5.745,9.8681
1.15,75,6.422,9.4067
1.2,75,6.362,9.4393
1.25,75,6.883,9.095
1.3,75,7.432,8.745
1.35,75,8.013,8.3894
1.4,75,8.628,8.0284
1.45,75,9.283,7.6621
1.5,75,9.981,7.2908
1.55,75,10.532,7.0129
1.6,75,11.112,6.7326
1.65,75,11.725,6.4501
1.7,75,12.374,6.1653
1.75,75,13.063,5.8783
1.8,75,13.798,5.5891
1.85,75,14.584,5.2977
1.9,75,15.43,5.0042
1.95,75,16.343,4.7085
2.0,75,17.335,4.4107
2.05,75,18.198,4.1688
2.1,75,19.13,3.9258
2.15,75,20.139,3.6815
2.2,75,21.242,3.4358
2.25,75,22.455,3.1884
2.3,75,23.803,2.9391
2.35,75,25.318,2.6874
2.4,75,27.044,2.4329
2.45,75,29.049,2.1744
2.5,75,31.435,1.9109
2.55,75,33.84,1.6857
2.6,75,36.8,1.4532
2.65,75,41.801,1.1475
2.7,75,48.413,0.8507
2.75,75,54.823,0.6535
2.8,75,54.823,0.6535
2.85,75,54.823,0.6535
2.9,75,54.823,0.6535
2.95,75,54.823,0.6535
3.0,75,54.823,0.6535
3.05,75,54.823,0.6535
3.1,75,54.823,0.6535
3.15,75,54.823,0.6535
3.2,75,54.823,0.6535
3.25,75,54.823,0.6535
3.3,75,54.823,0.6535
3.35,75,54.823,0.6535
3.4,75,54.823,0.6535
3.45,75,54.823,0.6535
3.5,75,54.823,0.6535
3.55,75,54.823,0.6535
3.6,75,54.823,0.6535
3.65,75,54.823,0.6535
3.7,75,54.823,0.6535
3.75,75,54.823,0.6535
3.8,75,54.823,0.6535
3.85,75,54.823,0.6535
3.9,75,54.823,0.6535
3.95,75,54.823,0.6535
4.0,75,54.823,0.6535
0.1,80,0.0,17.7642
0.15,80,0.0,17.7642
0.2,80,0.0,17.7642
0.25,80,0.0,17.6224
0.3,80,0.0,17.7235
0.35,80,0.0,17.0901
0.4,80,0.0,16.3798
0.45,80,0.0,15.8372
0.5,80,0.0,15.2721
0.55,80,0.0,14.6847
0.6,80,0.0,14.0748
0.65,80,0.0,13.6335
0.7,80,0.0,13.1765
0.75,80,0.474,12.7038
0.8,80,1.023,12.2155
0.85,80,1.462,11.8303
0.9,80,1.924,11.4308
0.95,80,2.411,11.0171
1.0,80,2.926,10.5895
1.05,80,3.471,10.1482
1.1,80,4.049,9.7353
1.15,80,4.663,9.3422
1.2,80,4.612,9.3693
1.25,80,5.082,9.0753
1.3,80,5.574,8.7756
1.35,80,6.091,8.4704
1.4,80,6.635,8.1599
1.45,80,7.21,7.8441
1.5,80,7.817,7.5231
1.55,80,8.294,7.2818
1.6,80,8.792,7.0381
1.65,80,9.313,6.792
1.7,80,9.86,6.5437
1.75,80,10.436,6.293
1.8,80,11.043,6.04
1.85,80,11.684,5.7847
1.9,80,12.364,5.5273
1.95,80,13.088,5.2675
2.0,80,13.861,5.0056
2.05,80,14.524,4.7919
2.1,80,15.226,4.5772
2.15,80,15.973,4.3613
2.2,80,16.769,4.1442
2.25,80,17.622,3.926
2.3,80,18.539,3.7064
2.35,80,19.532,3.4854
2.4,80,20.614,3.2628
2.45,80,21.801,3.0384
2.5,80,23.115,2.812
2.55,80,24.331,2.6216
2.6,80,25.679,2.4293
2.65,80,27.19,2.2344
2.7,80,28.906,2.0365
2.75,80,30.89,1.8348
2.8,80,33.236,1.628
2.85,80,36.1,1.4142
2.9,80,39.766,1.1902
2.95,80,46.3,0.8856
3.0,80,52.178,0.6959
3.05,80,57.89,0.5544
3.1,80,57.89,0.5544
3.15,80,57.89,0.5544
3.2,80,57.89,0.5544
3.25,80,57.89,0.5544
3.3,80,57.89,0.5544
3.35,80,57.89,0.5544
3.4,80,57.89,0.5544
3.45,80,57.89,0.5544
3.5,80,57.89,0.5544
3.55,80,57.89,0.5544
3.6,80,57.89,0.5544
3.65,80,57.89,0.5544
3.7,80,57.89,0.5544
3.75,80,57.89,0.5544
3.8,80,57.89,0.5544
3.85,80,57.89,0.5544
3.9,80,57.89,0.5544
3.95,80,57.89,0.5544
4.0,80,57.89,0.5544
0.1,85,0.0,15.8866
0.15,85,0.0,15.8866
0.2,85,0.0,15.8866
0.25,85,0.0,15.9825
0.3,85,0.0,16.0834
0.35,85,0.0,15.5778
0.4,85,0.0,15.005
0.45,85,0.0,14.5567
0.5,85,0.0,14.0881
0.55,85,0.0,13.5992
0.6,85,0.0,13.0898
0.65,85,0.0,12.7233
0.7,85,0.0,12.3425
0.75,85,0.0,11.9473
0.8,85,0.0,11.5376
0.85,85,0.006,11.2181
0.9,85,0.443,10.8853
0.95,85,0.901,10.5393
1.0,85,1.383,10.1802
1.05,85,1.89,9.8318
1.1,85,2.425,9.5086
1.15,85,2.991,9.1748
1.2,85,2.949,9.1967
1.25,85,3.38,8.9463
1.3,85,3.83,8.6905
1.35,85,4.3,8.4296
1.4,85,4.791,8.1634
1.45,85,5.307,7.8921
1.5,85,5.848,7.6157
1.55,85,6.271,7.407
1.6,85,6.71,7.1959
1.65,85,7.168,6.9825
1.7,85,7.644,6.7668
1.75,85,8.142,6.5488
1.8,85,8.662,6.3284
1.85,85,9.207,6.1058
1.9,85,9.78,5.8809
1.95,85,10.383,5.6538
2.0,85,11.019,5.4245
2.05,85,11.562,5.2364
2.1,85,12.13,5.0472
2.15,85,12.726,4.857
2.2,85,13.353,4.6656
2.25,85,14.015,4.473
2.3,85,14.714,4.2793
2.35,85,15.457,4.0844
2.4,85,16.248,3.8883
2.45,85,17.094,3.6908
2.5,85,18.003,3.4919
2.55,85,18.818,3.3253
2.6,85,19.691,3.1576
2.65,85,20.631,2.9884
2.7,85,21.648,2.8179
2.75,85,22.755,2.6457
2.8,85,23.971,2.4716
2.85,85,25.317,2.2954
2.9,85,26.822,2.1167
2.95,85,28.529,1.9349
3.0,85,30.497,1.7493
3.05,85,32.817,1.5587
3.1,85,35.637,1.3613
3.15,85,39.219,1.1542
3.2,85,42.128,1.0126
3.25,85,0.0,0.0
3.3,85,53.666,0.6299
3.35,85,58.997,0.5123
3.4,85,58.997,0.5123
3.45,85,58.997,0.5123
3.5,85,58.997,0.5123
3.55,85,58.997,0.5123
3.6,85,58.997,0.5123
3.65,85,58.997,0.5123
3.7,85,58.997,0.5123
3.75,85,58.997,0.5123
3.8,85,58.997,0.5123
3.85,85,58.997,0.5123
3.9,85,58.997,0.5123
3.95,85,58.997,0.5123
4.0,85,58.997,0.5123
0.1,90,0.0,14.2543
0.15,90,0.0,14.2543
0.2,90,0.0,14.2543
0.25,90,0.0,14.5008
0.3,90,0.0,14.6
0.35,90,0.0,14.1961
0.4,90,0.0,13.7339
0.45,90,0.0,13.3625
0.5,90,0.0,12.973
0.55,90,0.0,12.5652
0.6,90,0.0,12.1388
0.65,90,0.0,11.8343
0.7,90,0.0,11.5168
0.75,90,0.0,11.1862
0.8,90,0.0,10.8424
0.85,90,0.0,10.5778
0.9,90,0.0,10.3011
0.95,90,0.0,10.0123
1.0,90,0.0,9.7505
1.05,90,0.345,9.4878
1.1,90,0.848,9.2151
1.15,90,1.377,8.9325
1.2,90,1.343,8.9495
1.25,90,1.745,8.7368
1.3,90,2.163,8.5191
1.35,90,2.597,8.2964
1.4,90,3.049,8.0689
1.45,90,3.52,7.8365
1.5,90,4.013,7.5994
1.55,90,4.396,7.4193
1.6,90,4.793,7.237
1.65,90,5.203,7.0525
1.7,90,5.629,6.8657
1.75,90,6.07,6.6767
1.8,90,6.529,6.4854
1.85,90,7.007,6.292
1.9,90,7.505,6.0963
1.95,90,8.026,5.8984
2.0,90,8.571,5.6983
2.05,90,9.034,5.5333
2.1,90,9.515,5.3672
2.15,90,10.015,5.2001
2.2,90,10.537,5.0318
2.25,90,11.082,4.8624
2.3,90,11.652,4.6919
2.35,90,12.249,4.5203
2.4,90,12.877,4.3475
2.45,90,13.539,4.1735
2.5,90,14.239,3.9983
2.55,90,14.854,3.8519
2.6,90,15.503,3.7045
2.65,90,16.187,3.5561
2.7,90,16.912,3.4066
2.75,90,17.683,3.2559
2.8,90,18.505,3.1041
2.85,90,19.385,2.951
2.9,90,20.332,2.7965
2.95,90,21.356,2.6404
3.0,90,22.472,2.4827
3.05,90,23.695,2.323
3.1,90,25.048,2.1612
3.15,90,26.561,1.9967
3.2,90,28.275,1.8291
3.25,90,0.0,0.0
3.3,90,29.921,1.6822
3.35,90,31.718,1.5405
3.4,90,33.799,1.3948
3.45,90,36.267,1.2441
3.5,90,42.492,0.9409
3.55,90,47.627,0.765
3.6,90,52.646,0.628
3.65,90,57.552,0.5202
3.7,90,57.552,0.5202
3.75,90,57.552,0.5202
3.8,90,57.552,0.5202
3.85,90,57.552,0.5202
3.9,90,57.552,0.5202
3.95,90,57.552,0.5202
4.0,90,57.552,0.5202
0.1,95,0.0,12.8258
0.15,95,0.0,12.8258
0.2,95,0.0,12.8258
0.25,95,0.0,12.8258
0.3,95,0.0,13.258
0.35,95,0.0,12.9355
0.4,95,0.0,12.5623
0.45,95,0.0,12.2538
0.5,95,0.0,11.9291
0.55,95,0.0,11.5882
0.6,95,0.0,11.2306
0.65,95,0.0,10.9772
0.7,95,0.0,10.7123
0.75,95,0.0,10.4355
0.8,95,0.0,10.1469
0.85,95,0.0,9.9325
0.9,95,0.0,9.7396
0.95,95,0.0,9.5376
1.0,95,0.0,9.3263
1.05,95,0.0,9.1059
1.1,95,0.0,8.8764
1.15,95,0.0,8.6377
1.2,95,0.0,8.6502
1.25,95,0.151,8.4698
1.3,95,0.545,8.2849
1.35,95,0.953,8.0954
1.4,95,1.375,7.9013
1.45,95,1.813,7.7028
1.5,95,2.269,7.4997
1.55,95,2.623,7.3447
1.6,95,2.987,7.1876
1.65,95,3.363,7.0284
1.7,95,3.751,6.867
